==== START logs for container token-broker-adc-init of pod kube-system/gke-metrics-agent-qzbhf ====
==== END logs for container token-broker-adc-init of pod kube-system/gke-metrics-agent-qzbhf ====
==== START logs for container gke-metrics-agent of pod kube-system/gke-metrics-agent-qzbhf ====
2025/10/08 17:32:26 Log rate limiter is enabled.
{"level":"error","ts":1760821226.3745515,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/metrics_exporter/grpc_request_latency\", metric.labels={\"target_name\": \"kubelet-resource\", \"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\"}, resource.type=\"k8s_container\", resource.labels={\"container_name\": \"prometheus-metrics-collector\", \"project_id\": \"751556915102\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"cluster_name\": \"pixelcluster\", \"namespace_name\": \"kube-system\", \"location\": \"us-east1\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760821406.3808486,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/addons/gke_metrics_collector/scrape/latency\", metric.labels={\"target_name\": \"kubelet-resource\", \"http_status_family\": \"2xx\"}, resource.type=\"k8s_container\", resource.labels={\"container_name\": \"prometheus-metrics-collector\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"project_id\": \"751556915102\", \"location\": \"us-east1\", \"namespace_name\": \"kube-system\", \"cluster_name\": \"pixelcluster\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760821826.3843675,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-13] (example metric.type=\"kubernetes.io/internal/metrics_exporter/max_observed_buffer_size\", metric.labels={\"target_name\": \"kubelet\"}, resource.type=\"k8s_container\", resource.labels={\"location\": \"us-east1\", \"cluster_name\": \"pixelcluster\", \"project_id\": \"751556915102\", \"container_name\": \"prometheus-metrics-collector\", \"namespace_name\": \"kube-system\", \"pod_name\": \"gke-metrics-agent-qzbhf\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760821826.3944263,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/metrics_exporter/max_observed_buffer_size\", metric.labels={\"target_name\": \"kubelet-prober\"}, resource.type=\"k8s_container\", resource.labels={\"cluster_name\": \"pixelcluster\", \"location\": \"us-east1\", \"namespace_name\": \"kube-system\", \"container_name\": \"prometheus-metrics-collector\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"project_id\": \"751556915102\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760821886.3918598,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-13] (example metric.type=\"kubernetes.io/internal/metrics_exporter/completed_grpcs\", metric.labels={\"metric_type\": \"self_observability\", \"grpc_client_status\": \"InvalidArgument\", \"target_name\": \"kubelet\", \"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\"}, resource.type=\"k8s_container\", resource.labels={\"namespace_name\": \"kube-system\", \"location\": \"us-east1\", \"project_id\": \"751556915102\", \"cluster_name\": \"pixelcluster\", \"container_name\": \"prometheus-metrics-collector\", \"pod_name\": \"gke-metrics-agent-qzbhf\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760821946.3731692,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-13] (example metric.type=\"kubernetes.io/internal/node_token_broker_status\", metric.labels={\"mode\": \"MODE_TOKEN_BROKER_WITH_FALLBACK\", \"status\": \"GOT_NODE_P4SA_TOKEN\"}, resource.type=\"k8s_container\", resource.labels={\"pod_name\": \"gke-metrics-agent-qzbhf\", \"project_id\": \"751556915102\", \"cluster_name\": \"pixelcluster\", \"container_name\": \"prometheus-metrics-collector\", \"location\": \"us-east1\", \"namespace_name\": \"kube-system\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760822066.3859012,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-13] (example metric.type=\"kubernetes.io/internal/metrics_exporter/completed_grpcs\", metric.labels={\"target_name\": \"containerd\", \"metric_type\": \"application\", \"grpc_client_status\": \"Canceled\", \"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\"}, resource.type=\"k8s_container\", resource.labels={\"location\": \"us-east1\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"container_name\": \"prometheus-metrics-collector\", \"namespace_name\": \"kube-system\", \"project_id\": \"751556915102\", \"cluster_name\": \"pixelcluster\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760822186.3680477,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/addons/gke_metrics_collector/scrape/count\", metric.labels={\"target_name\": \"kubelet-prober\", \"http_status_family\": \"2xx\"}, resource.type=\"k8s_container\", resource.labels={\"namespace_name\": \"kube-system\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"cluster_name\": \"pixelcluster\", \"container_name\": \"prometheus-metrics-collector\", \"project_id\": \"751556915102\", \"location\": \"us-east1\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760823146.3704617,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/addons/gke_metrics_collector/scrape/count\", metric.labels={\"target_name\": \"kube-proxy\", \"http_status_family\": \"2xx\"}, resource.type=\"k8s_container\", resource.labels={\"pod_name\": \"gke-metrics-agent-qzbhf\", \"location\": \"us-east1\", \"namespace_name\": \"kube-system\", \"container_name\": \"prometheus-metrics-collector\", \"project_id\": \"751556915102\", \"cluster_name\": \"pixelcluster\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760823266.3797975,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/metrics_exporter/timeseries_exported\", metric.labels={\"grpc_client_status\": \"OK\", \"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\", \"target_name\": \"kube-proxy\", \"metric_type\": \"self_observability\"}, resource.type=\"k8s_container\", resource.labels={\"location\": \"us-east1\", \"project_id\": \"751556915102\", \"container_name\": \"prometheus-metrics-collector\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"namespace_name\": \"kube-system\", \"cluster_name\": \"pixelcluster\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760824826.3784297,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/metrics_exporter/timeseries_exported\", metric.labels={\"metric_type\": \"self_observability\", \"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\", \"grpc_client_status\": \"OK\", \"target_name\": \"kubelet-resource\"}, resource.type=\"k8s_container\", resource.labels={\"location\": \"us-east1\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"project_id\": \"751556915102\", \"container_name\": \"prometheus-metrics-collector\", \"namespace_name\": \"kube-system\", \"cluster_name\": \"pixelcluster\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760825006.3825362,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-13] (example metric.type=\"kubernetes.io/internal/node_token_broker_status\", metric.labels={\"mode\": \"MODE_TOKEN_BROKER_WITH_FALLBACK\", \"status\": \"GOT_NODE_P4SA_TOKEN\"}, resource.type=\"k8s_container\", resource.labels={\"container_name\": \"prometheus-metrics-collector\", \"namespace_name\": \"kube-system\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"location\": \"us-east1\", \"project_id\": \"751556915102\", \"cluster_name\": \"pixelcluster\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760825126.380022,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-13] (example metric.type=\"kubernetes.io/internal/metrics_exporter/grpc_request_latency\", metric.labels={\"target_name\": \"node-problem-detector\", \"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\"}, resource.type=\"k8s_container\", resource.labels={\"cluster_name\": \"pixelcluster\", \"project_id\": \"751556915102\", \"location\": \"us-east1\", \"container_name\": \"prometheus-metrics-collector\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"namespace_name\": \"kube-system\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760825426.3684123,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/metrics_exporter/completed_grpcs\", metric.labels={\"target_name\": \"kubelet-resource\", \"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\", \"metric_type\": \"self_observability\", \"grpc_client_status\": \"OK\"}, resource.type=\"k8s_container\", resource.labels={\"namespace_name\": \"kube-system\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"cluster_name\": \"pixelcluster\", \"location\": \"us-east1\", \"project_id\": \"751556915102\", \"container_name\": \"prometheus-metrics-collector\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760825726.4351635,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-13] (example metric.type=\"kubernetes.io/internal/metrics_exporter/completed_grpcs\", metric.labels={\"grpc_client_status\": \"Canceled\", \"target_name\": \"kubelet\", \"metric_type\": \"application\", \"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\"}, resource.type=\"k8s_container\", resource.labels={\"container_name\": \"prometheus-metrics-collector\", \"cluster_name\": \"pixelcluster\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"location\": \"us-east1\", \"namespace_name\": \"kube-system\", \"project_id\": \"751556915102\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760825786.3806105,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-13] (example metric.type=\"kubernetes.io/internal/node_token_broker_status\", metric.labels={\"status\": \"GOT_NODE_P4SA_TOKEN\", \"mode\": \"MODE_TOKEN_BROKER_WITH_FALLBACK\"}, resource.type=\"k8s_container\", resource.labels={\"namespace_name\": \"kube-system\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"location\": \"us-east1\", \"container_name\": \"prometheus-metrics-collector\", \"project_id\": \"751556915102\", \"cluster_name\": \"pixelcluster\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760825846.3837705,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/metrics_exporter/max_observed_buffer_size\", metric.labels={\"target_name\": \"kubelet-prober\"}, resource.type=\"k8s_container\", resource.labels={\"container_name\": \"prometheus-metrics-collector\", \"namespace_name\": \"kube-system\", \"project_id\": \"751556915102\", \"location\": \"us-east1\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"cluster_name\": \"pixelcluster\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760825906.3628917,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/addons/gke_metrics_collector/scrape/count\", metric.labels={\"target_name\": \"kubelet-prober\", \"http_status_family\": \"2xx\"}, resource.type=\"k8s_container\", resource.labels={\"pod_name\": \"gke-metrics-agent-qzbhf\", \"container_name\": \"prometheus-metrics-collector\", \"cluster_name\": \"pixelcluster\", \"namespace_name\": \"kube-system\", \"location\": \"us-east1\", \"project_id\": \"751556915102\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760825906.3840415,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-13] (example metric.type=\"kubernetes.io/internal/metrics_exporter/timeseries_exported\", metric.labels={\"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\", \"grpc_client_status\": \"OK\", \"metric_type\": \"self_observability\", \"target_name\": \"containerd\"}, resource.type=\"k8s_container\", resource.labels={\"project_id\": \"751556915102\", \"namespace_name\": \"kube-system\", \"location\": \"us-east1\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"container_name\": \"prometheus-metrics-collector\", \"cluster_name\": \"pixelcluster\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760826206.3870873,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-13] (example metric.type=\"kubernetes.io/internal/addons/gke_metrics_collector/metadata\", metric.labels={\"component_name\": \"gke-metrics-agent\", \"component_version\": \"2.133.22-gke.0\", \"target_name\": \"containerd\"}, resource.type=\"k8s_container\", resource.labels={\"cluster_name\": \"pixelcluster\", \"container_name\": \"prometheus-metrics-collector\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"namespace_name\": \"kube-system\", \"project_id\": \"751556915102\", \"location\": \"us-east1\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760827046.371763,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/metrics_exporter/timeseries_exported\", metric.labels={\"metric_type\": \"self_observability\", \"target_name\": \"kube-proxy\", \"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\", \"grpc_client_status\": \"InvalidArgument\"}, resource.type=\"k8s_container\", resource.labels={\"project_id\": \"751556915102\", \"location\": \"us-east1\", \"container_name\": \"prometheus-metrics-collector\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"cluster_name\": \"pixelcluster\", \"namespace_name\": \"kube-system\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760827106.3672621,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/metrics_exporter/max_observed_buffer_size\", metric.labels={\"target_name\": \"kube-proxy\"}, resource.type=\"k8s_container\", resource.labels={\"project_id\": \"751556915102\", \"container_name\": \"prometheus-metrics-collector\", \"namespace_name\": \"kube-system\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"location\": \"us-east1\", \"cluster_name\": \"pixelcluster\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760828786.3824832,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/addons/gke_metrics_collector/metadata\", metric.labels={\"target_name\": \"kubelet-resource\", \"component_name\": \"gke-metrics-agent\", \"component_version\": \"2.133.22-gke.0\"}, resource.type=\"k8s_container\", resource.labels={\"container_name\": \"prometheus-metrics-collector\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"namespace_name\": \"kube-system\", \"project_id\": \"751556915102\", \"location\": \"us-east1\", \"cluster_name\": \"pixelcluster\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760828906.3790634,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-11] (example metric.type=\"kubernetes.io/internal/addons/gke_metrics_collector/scrape/count\", metric.labels={\"target_name\": \"kubelet-resource\", \"http_status_family\": \"2xx\"}, resource.type=\"k8s_container\", resource.labels={\"cluster_name\": \"pixelcluster\", \"container_name\": \"prometheus-metrics-collector\", \"namespace_name\": \"kube-system\", \"location\": \"us-east1\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"project_id\": \"751556915102\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760828966.388004,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-13] (example metric.type=\"kubernetes.io/internal/node_token_broker_status\", metric.labels={\"mode\": \"MODE_TOKEN_BROKER_WITH_FALLBACK\", \"status\": \"GOT_NODE_P4SA_TOKEN\"}, resource.type=\"k8s_container\", resource.labels={\"cluster_name\": \"pixelcluster\", \"project_id\": \"751556915102\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"namespace_name\": \"kube-system\", \"location\": \"us-east1\", \"container_name\": \"prometheus-metrics-collector\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760829206.3759134,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-13] (example metric.type=\"kubernetes.io/internal/metrics_exporter/grpc_request_latency\", metric.labels={\"target_name\": \"node-problem-detector\", \"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\"}, resource.type=\"k8s_container\", resource.labels={\"namespace_name\": \"kube-system\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"container_name\": \"prometheus-metrics-collector\", \"project_id\": \"751556915102\", \"cluster_name\": \"pixelcluster\", \"location\": \"us-east1\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760829686.3789513,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-13] (example metric.type=\"kubernetes.io/internal/addons/gke_metrics_collector/scrape/latency\", metric.labels={\"http_status_family\": \"2xx\", \"target_name\": \"kubelet\"}, resource.type=\"k8s_container\", resource.labels={\"project_id\": \"751556915102\", \"namespace_name\": \"kube-system\", \"cluster_name\": \"pixelcluster\", \"container_name\": \"prometheus-metrics-collector\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"location\": \"us-east1\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760829746.374157,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-13] (example metric.type=\"kubernetes.io/internal/metrics_exporter/completed_grpcs\", metric.labels={\"metric_type\": \"self_observability\", \"grpc_client_status\": \"OK\", \"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\", \"target_name\": \"kubelet\"}, resource.type=\"k8s_container\", resource.labels={\"cluster_name\": \"pixelcluster\", \"project_id\": \"751556915102\", \"container_name\": \"prometheus-metrics-collector\", \"location\": \"us-east1\", \"namespace_name\": \"kube-system\", \"pod_name\": \"gke-metrics-agent-qzbhf\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760829806.382008,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-13] (example metric.type=\"kubernetes.io/internal/metrics_exporter/completed_grpcs\", metric.labels={\"grpc_client_method\": \"google.monitoring.v3.MetricService/CreateServiceTimeSeries\", \"metric_type\": \"self_observability\", \"target_name\": \"containerd\", \"grpc_client_status\": \"OK\"}, resource.type=\"k8s_container\", resource.labels={\"project_id\": \"751556915102\", \"location\": \"us-east1\", \"namespace_name\": \"kube-system\", \"pod_name\": \"gke-metrics-agent-qzbhf\", \"cluster_name\": \"pixelcluster\", \"container_name\": \"prometheus-metrics-collector\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
{"level":"error","ts":1760829926.3721223,"caller":"gcm/export.go:505","msg":"Failed to export self-observability metrics to Cloud Monitoring","error":"rpc error: code = InvalidArgument desc = One or more TimeSeries could not be written: timeSeries[0-13] (example metric.type=\"kubernetes.io/internal/addons/gke_metrics_collector/scrape/latency\", metric.labels={\"http_status_family\": \"2xx\", \"target_name\": \"containerd\"}, resource.type=\"k8s_container\", resource.labels={\"pod_name\": \"gke-metrics-agent-qzbhf\", \"cluster_name\": \"pixelcluster\", \"container_name\": \"prometheus-metrics-collector\", \"project_id\": \"751556915102\", \"namespace_name\": \"kube-system\", \"location\": \"us-east1\"}): write for resource failed: Points must be written in order. One or more of the points specified had an older end time than the most recent point.","stacktrace":"google3/cloud/kubernetes/metrics/common/gcm/gcm.(*exporter).startSelfObservability\n\tcloud/kubernetes/metrics/common/gcm/export.go:505"}
